period start,symbol,price,change %,min,max,30d avg
2020-12-20T00:00:00+00:00,ANET,$120.20,67.37%,$66.96,$146.84,$132.18                                
2020-12-20T00:00:00+00:00,FB,$301.71,10.60%,$245.64,$382.18,$326.17                                 
2020-12-20T00:00:00+00:00,CTVA,$47.47,21.44%,$37.50,$49.35,$47.08                                   
2020-12-20T00:00:00+00:00,GOOG,$2665.79,53.26%,$1723.50,$3014.18,$2790.14                           
2020-12-20T00:00:00+00:00,GOOGL,$2667.02,53.76%,$1720.22,$2996.77,$2787.21                          
2020-12-20T00:00:00+00:00,REGN,$624.92,25.80%,$446.73,$680.96,$619.28                               
2020-12-20T00:00:00+00:00,MTD,$1429.36,25.90%,$1038.47,$1702.53,$1556.65                            
2020-12-20T00:00:00+00:00,DISCK,$26.56,10.57%,$21.68,$66.00,$25.42                                  
2020-12-20T00:00:00+00:00,AMZN,$2879.56,-10.19%,$2777.45,$3731.41,$3215.62                          
2020-12-20T00:00:00+00:00,DISCA,$27.15,-0.80%,$22.26,$77.27,$26.17                                  
2020-12-20T00:00:00+00:00,CBRE,$98.29,57.54%,$59.42,$110.30,$103.72                                 
2020-12-20T00:00:00+00:00,CERN,$91.39,20.36%,$67.82,$93.19,$91.54                                   
2020-12-20T00:00:00+00:00,ZBRA,$492.57,31.03%,$375.91,$614.55,$546.84                               
2020-12-20T00:00:00+00:00,BWA,$42.65,12.32%,$37.50,$54.03,$45.61                                    
2020-12-20T00:00:00+00:00,FLT,$231.50,-14.84%,$200.83,$293.44,$230.01                               
2020-12-20T00:00:00+00:00,ACN,$342.84,33.11%,$239.16,$414.35,$376.21                                
2020-12-20T00:00:00+00:00,URI,$317.64,38.38%,$226.43,$392.79,$325.31                                
2020-12-20T00:00:00+00:00,FOXA,$40.10,45.45%,$27.12,$44.18,$38.23                                   
2020-12-20T00:00:00+00:00,BKNG,$2412.94,16.67%,$1886.09,$2648.20,$2383.58                           
2020-12-20T00:00:00+00:00,DFS,$113.84,32.99%,$80.83,$134.28,$118.89                                 
2020-12-20T00:00:00+00:00,MCK,$258.23,52.02%,$167.99,$258.23,$247.22                                
2020-12-20T00:00:00+00:00,FTV,$69.69,0.21%,$65.64,$79.06,$72.86                                     
2020-12-20T00:00:00+00:00,ANSS,$322.77,-9.32%,$293.55,$411.22,$368.50                               
2020-12-20T00:00:00+00:00,EOG,$109.80,133.88%,$45.63,$109.80,$96.21                                 
2020-12-20T00:00:00+00:00,ADI,$158.63,12.20%,$141.38,$188.80,$168.97                                
2020-12-20T00:00:00+00:00,HII,$187.67,16.22%,$153.71,$220.05,$189.60                                
2020-12-20T00:00:00+00:00,ATVI,$79.14,-10.46%,$57.28,$103.31,$69.55                                 
2020-12-20T00:00:00+00:00,EW,$104.89,22.48%,$78.68,$130.68,$120.59                                  
2020-12-20T00:00:00+00:00,EQIX,$707.56,1.29%,$592.53,$882.83,$778.63                                
2020-12-20T00:00:00+00:00,GILD,$68.86,20.21%,$55.43,$73.64,$71.20                                   
2020-12-20T00:00:00+00:00,CHTR,$590.47,-9.81%,$555.00,$821.01,$616.71                               
2020-12-20T00:00:00+00:00,FIS,$117.36,-15.09%,$101.98,$154.23,$112.42                               
2020-12-20T00:00:00+00:00,CPRT,$125.42,2.65%,$103.99,$159.10,$138.92                                
2020-12-20T00:00:00+00:00,FANG,$128.72,188.99%,$43.58,$129.21,$116.97                               
2020-12-20T00:00:00+00:00,LKQ,$54.17,50.81%,$34.72,$60.03,$56.89                                    
2020-12-20T00:00:00+00:00,NOV,$16.78,26.71%,$11.68,$17.87,$14.91                                    
2020-12-20T00:00:00+00:00,BLK,$807.97,17.90%,$673.97,$967.03,$872.84                                
2020-12-20T00:00:00+00:00,CTSH,$84.44,5.62%,$66.46,$91.42,$86.51                                    
2020-12-20T00:00:00+00:00,XYL,$101.67,1.91%,$94.22,$137.73,$113.28                                  
2020-12-20T00:00:00+00:00,ISRG,$271.79,3.31%,$228.30,$365.42,$323.14                                
2020-12-20T00:00:00+00:00,IQV,$238.99,35.21%,$173.00,$282.61,$259.46                                
2020-12-20T00:00:00+00:00,AEE,$87.61,16.72%,$68.43,$89.06,$87.62                                    
2020-12-20T00:00:00+00:00,KSS,$60.17,59.50%,$37.52,$63.71,$50.90                                    
2020-12-20T00:00:00+00:00,CTXS,$105.55,-19.01%,$78.72,$143.61,$97.03                                
2020-12-20T00:00:00+00:00,SNPS,$296.35,16.56%,$218.49,$375.59,$336.61                               
2020-12-20T00:00:00+00:00,FBHS,$92.44,5.35%,$81.80,$111.13,$100.86                                  
2020-12-20T00:00:00+00:00,MKTX,$335.31,-41.80%,$330.12,$587.94,$383.15                              
2020-12-20T00:00:00+00:00,COST,$492.43,35.73%,$310.17,$567.77,$528.08                               
2020-12-20T00:00:00+00:00,DAL,$38.27,-4.66%,$33.53,$51.65,$39.19                                    
2020-12-20T00:00:00+00:00,TWTR,$35.27,-35.45%,$33.62,$77.63,$39.96                                  
2020-12-20T00:00:00+00:00,ECL,$186.23,-12.94%,$183.52,$235.64,$219.27                               
2020-12-20T00:00:00+00:00,COP,$89.26,129.32%,$37.75,$89.66,$78.92                                   
2020-12-20T00:00:00+00:00,CCI,$180.77,21.51%,$142.48,$208.74,$192.91                                
2020-12-20T00:00:00+00:00,PVH,$92.99,-1.71%,$82.42,$123.22,$101.26                                  
2020-12-20T00:00:00+00:00,MCHP,$72.22,5.79%,$65.82,$89.35,$82.21                                    
2020-12-20T00:00:00+00:00,AAL,$15.64,-2.86%,$15.00,$25.82,$17.78                                    
2020-12-20T00:00:00+00:00,ODFL,$293.49,48.61%,$190.37,$364.00,$329.60                               
2020-12-20T00:00:00+00:00,CB,$196.91,32.09%,$142.54,$201.19,$194.03                                 
2020-12-20T00:00:00+00:00,GS,$347.02,37.41%,$245.78,$421.62,$376.60                                 
2020-12-20T00:00:00+00:00,DISH,$30.99,4.10%,$28.88,$46.53,$33.07                                    
2020-12-20T00:00:00+00:00,LNC,$68.60,46.53%,$44.33,$75.66,$69.32                                    
2020-12-20T00:00:00+00:00,APD,$277.55,7.72%,$247.82,$312.72,$293.35                                 
2020-12-20T00:00:00+00:00,COF,$142.55,51.63%,$93.72,$177.05,$149.19                                 
2020-12-20T00:00:00+00:00,CMCSA,$49.72,0.04%,$47.71,$61.75,$50.00                                   
2020-12-20T00:00:00+00:00,HWM,$30.75,16.37%,$23.57,$35.68,$32.31                                    
2020-12-20T00:00:00+00:00,AAP,$228.24,44.44%,$145.65,$241.65,$234.39                                
2020-12-20T00:00:00+00:00,TT,$172.13,22.69%,$137.02,$205.29,$188.76                                 
2020-12-20T00:00:00+00:00,MCD,$256.01,23.72%,$201.49,$269.69,$261.67                                
2020-12-20T00:00:00+00:00,TXN,$177.29,11.03%,$158.25,$201.29,$184.09                                
2020-12-20T00:00:00+00:00,FAST,$55.83,14.42%,$43.71,$64.42,$60.34                                   
2020-12-20T00:00:00+00:00,HIG,$71.24,53.46%,$46.42,$73.68,$70.07                                    
2020-12-20T00:00:00+00:00,ES,$87.23,7.19%,$75.68,$91.37,$88.35                                      
2020-12-20T00:00:00+00:00,NUE,$99.80,89.10%,$47.87,$125.13,$109.37                                  
2020-12-20T00:00:00+00:00,ED,$84.64,26.03%,$63.73,$85.67,$83.80                                     
2020-12-20T00:00:00+00:00,CNP,$27.87,35.93%,$19.08,$28.09,$27.50                                    
2020-12-20T00:00:00+00:00,AME,$135.01,15.01%,$110.39,$147.41,$141.16                                
2020-12-20T00:00:00+00:00,D,$79.47,10.37%,$66.02,$80.21,$78.51                                      
2020-12-20T00:00:00+00:00,KLAC,$366.65,41.42%,$251.34,$445.00,$409.86                               
2020-12-20T00:00:00+00:00,UAL,$40.91,-7.15%,$39.06,$62.45,$44.13                                    
2020-12-20T00:00:00+00:00,HUM,$386.24,0.09%,$363.17,$469.68,$418.17                                 
2020-12-20T00:00:00+00:00,WRB,$84.69,32.67%,$60.12,$86.24,$82.58                                    
2020-12-20T00:00:00+00:00,DOV,$167.15,36.72%,$114.98,$182.92,$176.30                                
2020-12-20T00:00:00+00:00,CMI,$220.93,0.63%,$206.99,$271.14,$223.60                                 
2020-12-20T00:00:00+00:00,DG,$204.26,-2.25%,$176.76,$238.27,$223.15                                 
2020-12-20T00:00:00+00:00,SJM,$140.61,26.65%,$107.96,$145.35,$139.02                                
2020-12-20T00:00:00+00:00,DVN,$51.56,252.66%,$14.17,$51.79,$46.62                                   
2020-12-20T00:00:00+00:00,MSI,$227.20,39.35%,$163.04,$272.73,$253.66                                
2020-12-20T00:00:00+00:00,FITB,$44.47,67.69%,$26.29,$50.45,$45.63                                   
2020-12-20T00:00:00+00:00,HOG,$33.75,-3.70%,$31.57,$51.38,$36.57                                    
2020-12-20T00:00:00+00:00,BKR,$27.16,31.83%,$19.07,$27.93,$25.68                                    
2020-12-20T00:00:00+00:00,CVX,$130.68,59.75%,$80.16,$135.37,$123.38                                 
2020-12-20T00:00:00+00:00,HRL,$47.25,1.87%,$40.19,$49.59,$48.48                                     
2020-12-20T00:00:00+00:00,FLS,$32.55,-9.70%,$28.66,$43.56,$31.30                                    
2020-12-20T00:00:00+00:00,CMA,$93.24,79.28%,$52.01,$101.24,$91.43                                   
2020-12-20T00:00:00+00:00,JPM,$146.61,22.37%,$117.98,$170.76,$156.69                                
2020-12-20T00:00:00+00:00,EMR,$90.69,15.01%,$76.35,$105.14,$93.42                                   
2020-12-20T00:00:00+00:00,HCA,$236.66,46.61%,$155.66,$261.12,$249.67                                
2020-12-20T00:00:00+00:00,DLTR,$128.49,15.22%,$84.54,$146.61,$135.45                                
2020-12-20T00:00:00+00:00,EFX,$234.15,21.16%,$161.16,$297.05,$263.94                                
2020-12-20T00:00:00+00:00,PCAR,$93.66,9.85%,$78.77,$99.25,$90.36                                    
2020-12-20T00:00:00+00:00,LRCX,$561.14,16.64%,$469.05,$729.82,$669.65                               
2020-12-20T00:00:00+00:00,PAYX,$115.33,21.74%,$85.20,$137.38,$126.90                                
2020-12-20T00:00:00+00:00,CFG,$51.71,55.43%,$32.77,$55.93,$50.24                                    
2020-12-20T00:00:00+00:00,ADP,$199.27,13.38%,$159.46,$248.01,$230.92                                
2020-12-20T00:00:00+00:00,AJG,$154.56,25.33%,$111.59,$170.44,$162.23                                
2020-12-20T00:00:00+00:00,ANTM,$442.07,46.04%,$284.25,$467.67,$449.81                               
2020-12-20T00:00:00+00:00,UNH,$466.28,40.69%,$319.84,$505.58,$478.77                                
2020-12-20T00:00:00+00:00,AIG,$56.96,56.21%,$35.91,$61.91,$57.95                                    
2020-12-20T00:00:00+00:00,UDR,$56.39,58.53%,$35.43,$60.42,$58.03                                    
2020-12-20T00:00:00+00:00,ORLY,$643.52,42.19%,$425.47,$708.14,$675.63                               
2020-12-20T00:00:00+00:00,CBOE,$116.00,30.53%,$86.64,$134.57,$123.88                                
2020-12-20T00:00:00+00:00,MET,$66.08,50.09%,$43.79,$68.37,$64.58                                    
2020-12-20T00:00:00+00:00,CI,$233.70,20.53%,$190.94,$263.31,$231.87                                 
2020-12-20T00:00:00+00:00,AES,$22.15,0.32%,$22.07,$28.40,$23.33                                     
2020-12-20T00:00:00+00:00,KMI,$17.20,33.24%,$12.52,$18.27,$16.48                                    
2020-12-20T00:00:00+00:00,CINF,$117.43,41.26%,$82.79,$126.18,$115.46                                
2020-12-20T00:00:00+00:00,EXC,$57.33,40.70%,$37.89,$57.76,$55.96                                    
2020-12-20T00:00:00+00:00,C,$64.70,8.89%,$56.75,$78.70,$63.12                                       
2020-12-20T00:00:00+00:00,DHI,$86.07,19.74%,$65.28,$109.65,$98.66                                   
2020-12-20T00:00:00+00:00,A,$137.02,17.16%,$114.37,$178.82,$147.76                                  
2020-12-20T00:00:00+00:00,TFC,$62.59,39.47%,$44.60,$67.41,$61.70                                    
2020-12-20T00:00:00+00:00,MPC,$71.82,88.02%,$38.12,$74.74,$68.32                                    
2020-12-20T00:00:00+00:00,RL,$109.29,9.82%,$97.08,$137.15,$114.31                                   
2020-12-20T00:00:00+00:00,AMP,$297.96,62.30%,$181.91,$328.58,$308.02                                
2020-12-20T00:00:00+00:00,GIS,$69.37,22.55%,$52.63,$69.90,$67.72                                    
2020-12-20T00:00:00+00:00,EMN,$118.17,18.03%,$95.99,$127.69,$120.69                                 
2020-12-20T00:00:00+00:00,DHR,$281.08,24.77%,$211.73,$331.98,$302.22                                
2020-12-20T00:00:00+00:00,AVY,$199.48,32.85%,$146.79,$226.65,$208.16                                
2020-12-20T00:00:00+00:00,AEP,$90.13,13.69%,$72.92,$90.98,$88.98                                    
2020-12-20T00:00:00+00:00,CDNS,$145.42,10.39%,$119.68,$191.65,$168.94                               
2020-12-20T00:00:00+00:00,BA,$190.59,-13.10%,$188.19,$269.19,$206.43                                
2020-12-20T00:00:00+00:00,APH,$77.12,20.56%,$59.38,$87.94,$82.24                                    
2020-12-20T00:00:00+00:00,ROST,$95.77,-17.61%,$94.76,$132.64,$105.39                                
2020-12-20T00:00:00+00:00,ALK,$52.25,4.04%,$46.29,$73.74,$53.22                                     
2020-12-20T00:00:00+00:00,ALLE,$121.20,8.64%,$105.84,$147.34,$126.40                                
2020-12-20T00:00:00+00:00,CSCO,$55.61,26.69%,$43.34,$63.96,$60.39                                   
2020-12-20T00:00:00+00:00,AWK,$157.80,7.35%,$130.69,$188.86,$173.08                                 
2020-12-20T00:00:00+00:00,ETR,$111.18,18.95%,$84.47,$113.71,$110.31                                 
2020-12-20T00:00:00+00:00,FMC,$108.47,-3.76%,$86.90,$120.09,$108.57                                 
2020-12-20T00:00:00+00:00,WFC,$54.20,85.92%,$28.57,$58.06,$52.23                                    
2020-12-20T00:00:00+00:00,PSA,$360.44,61.90%,$208.14,$374.56,$361.70                                
2020-12-20T00:00:00+00:00,KMB,$139.01,7.13%,$124.04,$144.59,$141.32                                 
2020-12-20T00:00:00+00:00,APTV,$130.91,6.15%,$123.32,$178.12,$155.67                                
2020-12-20T00:00:00+00:00,YUM,$122.24,14.42%,$99.82,$138.86,$131.08                                 
2020-12-20T00:00:00+00:00,MDLZ,$66.42,16.97%,$52.40,$68.36,$66.59                                   
2020-12-20T00:00:00+00:00,VRTX,$243.02,3.61%,$177.01,$243.02,$224.55                                
2020-12-20T00:00:00+00:00,NVR,$5221.56,23.60%,$3930.00,$5959.33,$5575.51                            
2020-12-20T00:00:00+00:00,MSFT,$308.26,39.13%,$211.27,$343.11,$317.63                               
2020-12-20T00:00:00+00:00,HES,$91.03,69.88%,$51.41,$92.18,$82.76                                    
2020-12-20T00:00:00+00:00,PBCT,$19.66,58.97%,$12.14,$21.42,$18.94                                   
2020-12-20T00:00:00+00:00,DLR,$148.80,13.89%,$121.93,$176.87,$163.05                                
2020-12-20T00:00:00+00:00,AZO,$1951.50,63.59%,$1118.37,$2104.04,$2008.01                            
2020-12-20T00:00:00+00:00,FCX,$36.03,46.11%,$24.05,$45.08,$41.06                                    
2020-12-20T00:00:00+00:00,ADM,$75.93,57.52%,$47.58,$75.93,$68.75                                    
2020-12-20T00:00:00+00:00,CMS,$63.88,13.33%,$52.76,$65.41,$64.09                                    
2020-12-20T00:00:00+00:00,BK,$58.49,45.87%,$38.55,$63.28,$59.34                                     
2020-12-20T00:00:00+00:00,PNW,$70.84,-4.26%,$62.55,$86.14,$69.94                                    
2020-12-20T00:00:00+00:00,LEN,$93.40,19.17%,$72.25,$116.46,$105.52                                  
2020-12-20T00:00:00+00:00,GM,$50.24,21.91%,$40.51,$65.74,$57.56                                     
2020-12-20T00:00:00+00:00,NEE,$72.50,-0.64%,$69.70,$93.36,$85.92                                    
2020-12-20T00:00:00+00:00,BR,$154.18,4.77%,$137.12,$184.48,$169.82                                  
2020-12-20T00:00:00+00:00,TGT,$217.69,28.48%,$168.12,$266.39,$223.66                                
2020-12-20T00:00:00+00:00,IT,$287.58,83.76%,$151.58,$339.69,$304.61                                 
2020-12-20T00:00:00+00:00,WLTW,$222.99,8.35%,$198.08,$269.33,$232.82                                
2020-12-20T00:00:00+00:00,MO,$50.48,28.89%,$37.91,$50.81,$48.81                                     
2020-12-20T00:00:00+00:00,LH,$270.34,31.92%,$201.51,$314.21,$289.48                                 
2020-12-20T00:00:00+00:00,AIZ,$151.28,17.70%,$120.62,$170.41,$153.21                                
2020-12-20T00:00:00+00:00,HFC,$34.98,42.29%,$24.10,$41.27,$33.88                                    
2020-12-20T00:00:00+00:00,DGX,$134.82,14.13%,$112.57,$172.26,$154.48                                
2020-12-20T00:00:00+00:00,PWR,$98.52,44.13%,$68.08,$121.91,$107.43                                  
2020-12-20T00:00:00+00:00,GD,$212.83,46.77%,$141.39,$213.10,$207.47                                 
2020-12-20T00:00:00+00:00,DOW,$60.05,13.95%,$49.66,$69.01,$57.44                                    
2020-12-20T00:00:00+00:00,PEG,$66.04,20.92%,$52.06,$67.00,$65.48                                    
2020-12-20T00:00:00+00:00,HST,$16.78,21.86%,$13.50,$18.43,$17.25                                    
2020-12-20T00:00:00+00:00,VZ,$52.90,-5.93%,$49.18,$57.48,$52.66                                     
2020-12-20T00:00:00+00:00,EVRG,$64.78,27.10%,$50.61,$68.66,$66.31                                   
2020-12-20T00:00:00+00:00,CDW,$184.53,41.57%,$126.53,$208.13,$195.35                                
2020-12-20T00:00:00+00:00,FRC,$169.12,25.33%,$134.94,$221.62,$192.88                                
2020-12-20T00:00:00+00:00,RCL,$74.55,3.80%,$64.27,$96.98,$78.92                                     
2020-12-20T00:00:00+00:00,MU,$79.27,10.91%,$66.38,$97.36,$90.00                                     
2020-12-20T00:00:00+00:00,PEAK,$34.94,23.26%,$27.42,$36.74,$35.56                                   
2020-12-20T00:00:00+00:00,CCL,$18.90,-10.26%,$16.38,$31.31,$20.74                                   
2020-12-20T00:00:00+00:00,CSX,$34.43,15.83%,$27.80,$37.71,$36.10                                    
2020-12-20T00:00:00+00:00,FE,$41.76,45.33%,$28.06,$41.76,$41.10                                     
2020-12-20T00:00:00+00:00,DTE,$120.24,23.17%,$97.11,$120.38,$118.63                                 
2020-12-20T00:00:00+00:00,MSCI,$508.13,17.59%,$390.70,$675.15,$558.98                               
2020-12-20T00:00:00+00:00,WDC,$49.90,-4.42%,$48.29,$77.17,$61.59                                    
2020-12-20T00:00:00+00:00,MRK,$80.94,10.87%,$66.45,$89.69,$78.73                                    
2020-12-20T00:00:00+00:00,AAPL,$170.33,33.26%,$116.16,$182.01,$171.84                               
2020-12-20T00:00:00+00:00,TJX,$71.36,7.71%,$61.87,$76.72,$72.63                                     
2020-12-20T00:00:00+00:00,L,$58.87,35.11%,$42.85,$61.63,$58.79                                      
2020-12-20T00:00:00+00:00,LMT,$393.29,15.99%,$312.37,$393.29,$362.60                                
2020-12-20T00:00:00+00:00,RHI,$110.28,80.63%,$60.19,$119.18,$110.38                                 
2020-12-20T00:00:00+00:00,GLW,$42.12,20.01%,$34.09,$45.44,$37.33                                    
2020-12-20T00:00:00+00:00,DD,$76.07,9.70%,$67.09,$85.00,$79.91                                      
2020-12-20T00:00:00+00:00,CNC,$77.32,31.74%,$57.97,$84.72,$80.33                                    
2020-12-20T00:00:00+00:00,ZION,$68.15,62.63%,$41.52,$70.65,$65.51                                   
2020-12-20T00:00:00+00:00,AXP,$177.07,54.27%,$112.89,$186.61,$167.03                                
2020-12-20T00:00:00+00:00,EXR,$197.07,77.20%,$105.85,$226.73,$210.19                                
2020-12-20T00:00:00+00:00,TSCO,$214.84,45.36%,$138.89,$238.60,$225.12                               
2020-12-20T00:00:00+00:00,BSX,$42.75,22.77%,$34.36,$45.88,$42.83                                    
2020-12-20T00:00:00+00:00,NI,$29.27,40.92%,$20.51,$29.27,$27.59                                     
2020-12-20T00:00:00+00:00,BMY,$64.91,8.94%,$53.16,$68.15,$62.82                                     
2020-12-20T00:00:00+00:00,MRO,$19.84,207.33%,$6.22,$19.85,$17.64                                    
2020-12-20T00:00:00+00:00,TFX,$299.87,-24.57%,$289.48,$442.60,$323.03                               
2020-12-20T00:00:00+00:00,CE,$153.18,19.33%,$117.18,$173.82,$165.48                                 
2020-12-20T00:00:00+00:00,AIV,$6.83,87.39%,$3.46,$8.14,$7.32                                        
2020-12-20T00:00:00+00:00,V,$227.95,9.73%,$190.16,$250.15,$214.67                                   
2020-12-20T00:00:00+00:00,TSN,$91.33,46.44%,$61.03,$93.76,$89.09                                    
2020-12-20T00:00:00+00:00,BLL,$93.53,1.65%,$78.70,$97.58,$91.18                                     
2020-12-20T00:00:00+00:00,TTWO,$158.74,-21.33%,$142.99,$213.34,$167.33                              
2020-12-20T00:00:00+00:00,JNPR,$33.63,53.96%,$21.55,$35.77,$34.03                                   
2020-12-20T00:00:00+00:00,ABC,$136.83,42.24%,$95.05,$136.83,$131.92                                 
2020-12-20T00:00:00+00:00,ULTA,$358.83,33.82%,$264.64,$418.74,$382.80                               
2020-12-20T00:00:00+00:00,IPG,$35.20,55.46%,$22.29,$38.57,$36.84                                    
2020-12-20T00:00:00+00:00,CTAS,$386.31,12.09%,$316.74,$458.45,$411.92                               
2020-12-20T00:00:00+00:00,INCY,$74.23,-14.65%,$63.34,$100.50,$73.63                                 
2020-12-20T00:00:00+00:00,O,$69.49,25.79%,$53.62,$72.25,$69.88                                      
2020-12-20T00:00:00+00:00,ROK,$284.59,15.87%,$237.42,$351.35,$328.98                                
2020-12-20T00:00:00+00:00,LHX,$218.42,20.31%,$168.28,$243.60,$216.69                                
2020-12-20T00:00:00+00:00,CMG,$1410.35,-0.54%,$1307.19,$1944.05,$1583.41                            
2020-12-20T00:00:00+00:00,EL,$303.78,20.18%,$234.23,$371.86,$339.18                                 
2020-12-20T00:00:00+00:00,KO,$60.84,18.84%,$46.68,$61.39,$59.68                                     
2020-12-20T00:00:00+00:00,SYK,$248.66,7.22%,$218.82,$278.71,$261.52                                 
2020-12-20T00:00:00+00:00,WYNN,$84.13,-25.24%,$76.06,$140.00,$85.66                                 
2020-12-20T00:00:00+00:00,CHD,$102.98,20.40%,$77.25,$104.22,$101.48                                 
2020-12-20T00:00:00+00:00,NFLX,$384.36,-27.33%,$359.70,$691.69,$532.79                              
2020-12-20T00:00:00+00:00,PPG,$154.78,7.46%,$132.81,$181.02,$164.93                                 
2020-12-20T00:00:00+00:00,LDOS,$87.06,-14.35%,$84.44,$111.08,$90.12                                 
2020-12-20T00:00:00+00:00,FTI,$6.46,-5.11%,$5.58,$10.60,$6.44                                       
2020-12-20T00:00:00+00:00,RTX,$90.32,32.78%,$63.95,$92.33,$87.77                                    
2020-12-20T00:00:00+00:00,MDT,$103.12,-7.96%,$98.90,$133.66,$104.71                                 
2020-12-20T00:00:00+00:00,VIAC,$32.97,-4.59%,$28.68,$99.77,$32.31                                   
2020-12-20T00:00:00+00:00,LVS,$43.10,-24.23%,$33.98,$66.20,$39.46                                   
2020-12-20T00:00:00+00:00,EQR,$88.88,59.94%,$54.81,$92.25,$89.15                                    
2020-12-20T00:00:00+00:00,ADBE,$518.16,3.97%,$421.20,$688.37,$535.86                                
2020-12-20T00:00:00+00:00,IEX,$211.36,7.89%,$184.36,$238.93,$225.42                                 
2020-12-20T00:00:00+00:00,FTNT,$282.16,93.31%,$138.11,$367.67,$320.53                               
2020-12-20T00:00:00+00:00,UPS,$198.25,17.34%,$151.74,$218.16,$208.68                                
2020-12-20T00:00:00+00:00,CVS,$109.30,63.98%,$65.21,$109.30,$103.23                                 
2020-12-20T00:00:00+00:00,DXC,$29.66,28.90%,$22.69,$43.42,$32.03                                    
2020-12-20T00:00:00+00:00,ABBV,$137.94,40.83%,$97.09,$137.94,$133.45                                
2020-12-20T00:00:00+00:00,AMT,$246.61,15.06%,$194.81,$300.72,$266.15                                
2020-12-20T00:00:00+00:00,WAT,$316.66,28.00%,$245.56,$424.70,$343.17                                
2020-12-20T00:00:00+00:00,PRU,$110.19,51.56%,$71.56,$117.40,$110.89                                 
2020-12-20T00:00:00+00:00,GPC,$130.37,37.54%,$91.40,$140.34,$136.01                                 
2020-12-20T00:00:00+00:00,HAL,$31.37,63.44%,$17.14,$31.37,$25.92                                    
2020-12-20T00:00:00+00:00,ESS,$332.33,47.28%,$221.19,$356.63,$342.01                                
2020-12-20T00:00:00+00:00,CME,$225.75,27.00%,$176.36,$231.97,$225.92                                
2020-12-20T00:00:00+00:00,TMUS,$108.65,-16.56%,$101.62,$149.41,$112.41                              
2020-12-20T00:00:00+00:00,SIVB,$558.47,51.96%,$367.50,$755.03,$662.63                               
2020-12-20T00:00:00+00:00,OMC,$74.63,27.89%,$57.63,$82.64,$75.09                                    
2020-12-20T00:00:00+00:00,MA,$382.55,15.12%,$305.88,$394.17,$360.51                                 
2020-12-20T00:00:00+00:00,NWL,$23.00,13.20%,$20.32,$29.10,$22.61                                    
2020-12-20T00:00:00+00:00,LLY,$244.99,47.35%,$161.87,$279.04,$258.97                                
2020-12-20T00:00:00+00:00,VTR,$51.52,10.05%,$44.58,$59.39,$51.18                                    
2020-12-20T00:00:00+00:00,ETN,$156.71,36.62%,$112.63,$173.90,$166.40                                
2020-12-20T00:00:00+00:00,TPR,$37.62,29.72%,$29.00,$48.50,$39.35                                    
2020-12-20T00:00:00+00:00,BEN,$31.23,31.89%,$23.42,$37.36,$33.41                                    
2020-12-20T00:00:00+00:00,VLO,$81.40,59.09%,$50.84,$85.64,$78.00                                    
2020-12-20T00:00:00+00:00,AMAT,$132.45,53.84%,$83.72,$167.00,$150.03                                
2020-12-20T00:00:00+00:00,AMCR,$11.94,8.31%,$10.47,$12.60,$11.97                                    
2020-12-20T00:00:00+00:00,ARE,$189.65,11.89%,$154.31,$223.16,$209.29                                
2020-12-20T00:00:00+00:00,PXD,$215.61,103.52%,$103.60,$219.06,$196.37                               
2020-12-20T00:00:00+00:00,EA,$131.92,-6.22%,$120.23,$148.61,$132.55                                 
2020-12-20T00:00:00+00:00,BAC,$45.87,57.21%,$28.66,$49.21,$46.03                                    
2020-12-20T00:00:00+00:00,GPS,$17.77,-10.85%,$15.86,$35.78,$17.45                                   
2020-12-20T00:00:00+00:00,PKI,$169.48,20.79%,$120.14,$200.98,$183.13                                
2020-12-20T00:00:00+00:00,AMGN,$229.14,2.27%,$198.88,$257.33,$226.76                                
2020-12-20T00:00:00+00:00,ROP,$435.18,3.70%,$369.98,$497.77,$461.19                                 
2020-12-20T00:00:00+00:00,AVB,$243.35,60.30%,$150.55,$255.12,$246.76                                
2020-12-20T00:00:00+00:00,PLD,$155.11,62.70%,$92.06,$168.36,$158.15                                 
2020-12-20T00:00:00+00:00,SHW,$287.78,19.34%,$218.66,$352.16,$323.47                                
2020-12-20T00:00:00+00:00,NDAQ,$174.66,37.30%,$127.11,$212.83,$192.82                               
2020-12-20T00:00:00+00:00,APA,$33.17,125.72%,$13.97,$33.17,$29.33                                   
2020-12-20T00:00:00+00:00,LNT,$59.31,20.49%,$45.51,$62.18,$60.07                                    
2020-12-20T00:00:00+00:00,SYF,$41.42,26.64%,$32.59,$52.11,$46.50                                    
2020-12-20T00:00:00+00:00,ALL,$120.84,16.84%,$100.54,$136.66,$119.53                                
2020-12-20T00:00:00+00:00,CLX,$166.90,-14.95%,$156.81,$216.50,$174.47                               
2020-12-20T00:00:00+00:00,CL,$83.13,0.21%,$72.79,$84.88,$83.16                                      
2020-12-20T00:00:00+00:00,SPGI,$406.43,28.17%,$303.58,$478.97,$445.31                               
2020-12-20T00:00:00+00:00,XEL,$69.84,9.03%,$57.22,$72.11,$68.12                                     
2020-12-20T00:00:00+00:00,FDX,$244.82,-8.98%,$217.20,$312.96,$253.11                                
2020-12-20T00:00:00+00:00,MMM,$163.12,-4.19%,$160.12,$202.84,$175.91                                
2020-12-20T00:00:00+00:00,TMO,$572.32,23.89%,$438.97,$667.24,$619.41                                
